age,income,loan_amount,loan_term,credit_score,repayment_history,employment_status,collateral_value,default
58,33024,44585,48,677,4,Self-employed,17400,0
48,63656,27958,32,487,1,Unemployed,40115,0
34,32285,27017,29,529,3,Employed,14249,0
62,97436,12171,16,418,3,Self-employed,46825,0
27,6605,46350,14,455,4,Unemployed,24600,0
40,76158,13201,34,764,4,Unemployed,37706,0
58,77303,30426,37,403,1,Unemployed,19222,0
38,32139,18778,48,801,1,Employed,99041,0
42,82149,46241,35,474,0,Self-employed,41139,0
30,61138,43229,30,720,3,Unemployed,41302,0
30,81125,22116,36,433,3,Employed,94684,0
43,18918,49364,32,690,4,Unemployed,87838,0
55,90655,34297,23,800,0,Unemployed,68159,1
59,32446,20342,52,332,3,Unemployed,8646,0
43,18046,28490,44,354,0,Unemployed,13543,0
22,29818,20975,15,818,0,Unemployed,94496,1
41,9324,27723,53,311,4,Employed,22785,1
21,81323,24279,18,827,0,Self-employed,78353,0
43,14111,13765,33,672,1,Self-employed,31406,0
63,43110,47678,44,783,1,Self-employed,88992,0
49,21389,12561,28,527,2,Self-employed,51428,0
57,46427,42899,35,606,4,Employed,23777,0
21,84579,1525,45,756,2,Employed,57939,0
40,33746,23861,39,459,1,Employed,53026,0
52,92886,34142,54,630,2,Unemployed,86450,1
31,5117,27916,52,524,4,Unemployed,29553,1
41,89471,45965,50,803,4,Unemployed,23548,0
63,18234,5648,33,755,0,Self-employed,63221,0
44,58441,36133,28,344,3,Unemployed,37265,0
68,5846,31523,45,513,0,Self-employed,40701,1
46,15954,30052,17,358,4,Unemployed,51287,0
61,84239,35414,57,494,1,Self-employed,6727,0
47,51514,33781,17,788,1,Unemployed,50717,0
35,93236,5599,45,456,0,Unemployed,32427,0
34,11469,36046,12,525,4,Employed,16692,0
66,35105,48064,21,711,1,Unemployed,31625,1
63,47101,36923,32,504,4,Unemployed,24918,0
22,69323,42089,16,378,1,Employed,41136,0
56,96922,4814,13,423,4,Self-employed,52409,0
26,63067,46893,33,770,2,Employed,15577,0
40,54376,36984,59,517,4,Employed,85155,1
28,50587,27616,13,815,4,Self-employed,99246,1
58,41976,3113,21,403,0,Unemployed,81731,1
37,72584,44006,45,692,2,Self-employed,27689,1
23,83477,14760,27,733,3,Unemployed,11154,0
44,47533,22927,59,630,0,Unemployed,94948,0
33,6828,21939,50,442,3,Self-employed,21341,0
69,6917,33419,33,839,1,Employed,97554,1
28,25618,13588,23,577,3,Self-employed,74681,0
45,37254,37142,35,532,4,Unemployed,46330,0
21,52362,40198,58,828,3,Self-employed,87759,1
